City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
bredasdorp,24,ZA,1546570800,93,-34.53,20.04,57.2,4.7
kondol,92,RU,1546573128,91,52.82,45.06,18.9,12.24
mataura,76,NZ,1546573128,71,-46.19,168.86,61.88,20.51
punta arenas,75,CL,1546567200,76,-53.16,-70.91,50,23.04
kaitangata,92,NZ,1546573129,83,-46.28,169.85,56.21,16.82
katsuura,20,JP,1546570800,76,33.93,134.5,48.2,4.7
trogir,0,HR,1546570800,40,43.52,16.25,32,16.11
batagay,64,RU,1546573130,0,67.65,134.64,-30.51,3.06
rikitea,100,PF,1546573131,100,-23.12,-134.97,76.06,22.08
qaqortoq,92,GL,1546573131,97,60.72,-46.03,25.02,7.76
bensonville,20,LR,1546573131,87,6.45,-10.61,74.75,5.97
wencheng,92,CN,1546573131,100,27.79,120.09,49.46,2.84
hofn,92,IS,1546573132,88,64.25,-15.21,45.32,16.04
busselton,92,AU,1546573132,100,-33.64,115.35,66.25,12.24
kapaa,40,US,1546570560,68,22.08,-159.32,80.06,21.92
avarua,90,CK,1546570800,88,-21.21,-159.78,78.8,2.24
albany,90,US,1546571280,66,42.65,-73.75,35.06,4.7
albanel,90,CA,1546567200,92,48.88,-72.44,5,3.36
olinda,75,EC,1546570800,74,-2.03,-79.75,80.6,8.05
sao joao da barra,64,BR,1546573134,100,-21.64,-41.05,76.91,25.32
mahebourg,20,MU,1546570800,83,-20.41,57.7,80.6,4.7
meulaboh,12,ID,1546573135,100,4.14,96.13,80.56,3.96
cape town,0,ZA,1546570800,88,-33.93,18.42,64.4,9.17
vanimo,48,PG,1546573135,100,-2.67,141.3,82.54,22.08
college,1,US,1546570680,80,64.86,-147.8,-7.97,3.4
ushuaia,8,AR,1546572960,100,-54.81,-68.31,36.68,2.62
velikodvorskiy,88,RU,1546573136,92,55.25,40.67,25.02,9.89
bay roberts,20,CA,1546570800,84,47.58,-53.28,8.6,2.24
norton,20,ZW,1546573137,99,-17.87,30.7,64.18,5.41
esperance,20,TT,1546570800,78,10.24,-61.45,77,6.93
talnakh,44,RU,1546572863,64,69.49,88.39,0,11.23
tessalit,0,ML,1546573138,54,20.2,1.01,43.02,4.52
port lincoln,12,AU,1546573138,80,-34.72,135.86,69.26,16.26
clyde river,90,CA,1546570800,91,70.47,-68.59,1.4,3.36
hithadhoo,68,MV,1546573139,100,-0.6,73.08,81.23,12.12
hilo,75,US,1546570380,60,19.71,-155.08,77,6.93
luena,92,AO,1546573139,93,-11.78,19.91,63.1,2.62
bathsheba,75,BB,1546570800,69,13.22,-59.52,78.8,18.34
ginir,0,ET,1546573140,73,7.14,40.71,51.85,3.51
ancud,64,CL,1546570800,93,-41.87,-73.83,50,5.82
tateyama,20,JP,1546570800,48,36.66,137.31,44.6,4.7
provideniya,64,RU,1546573141,100,64.42,-173.23,12.92,20.29
vaini,0,IN,1546570800,48,15.34,74.49,66.2,3.36
pacific grove,1,US,1546570800,60,36.62,-121.92,48.92,4.7
atuona,68,PF,1546573142,100,-9.8,-139.03,81,13.35
nuuk,76,GL,1546570200,92,64.17,-51.74,19.4,11.41
port alfred,12,ZA,1546573142,89,-33.59,26.89,68.41,13.02
bethel,1,US,1546570560,87,60.79,-161.76,14,10.29
pontes e lacerda,8,BR,1546573143,89,-15.23,-59.33,74.93,2.62
la ronge,5,CA,1546570800,73,55.1,-105.3,24.8,9.17
atascadero,1,US,1546570560,65,35.49,-120.67,48.92,9.17
tuy hoa,80,VN,1546573144,100,13.08,109.3,75.56,13.24
qaanaaq,0,GL,1546573144,66,77.48,-69.36,-4.91,8.21
hermanus,0,ZA,1546573145,92,-34.42,19.24,52.16,3.85
chicama,75,PE,1546570800,88,-7.84,-79.15,71.6,6.93
severo-kurilsk,48,RU,1546573145,100,50.68,156.12,25.97,14.81
kodiak,1,US,1546570500,92,39.95,-94.76,33.8,6.87
fortuna,0,ES,1546570800,87,38.18,-1.13,42.8,8.05
nikolskoye,90,RU,1546570800,92,59.7,30.79,19.4,2.24
ileza,88,RU,1546573147,87,61.05,43.9,19,6.98
katangli,0,RU,1546573147,93,51.71,143.23,15.12,18.39
cayenne,80,GF,1546570800,88,4.94,-52.33,78.8,8.05
jamestown,0,AU,1546573148,35,-33.21,138.6,92.48,13.91
roma,0,IT,1546572000,58,41.89,12.48,35.6,6.93
airai,88,TL,1546573149,60,-8.93,125.41,83.52,1.61
bluff,0,AU,1546573094,40,-23.58,149.07,92.07,12.91
mildura,0,AU,1546570800,7,-34.18,142.16,111.2,11.41
gorontalo,24,ID,1546573150,78,0.54,123.06,82.13,3.18
wanning,75,AT,1546570200,73,48.64,13.53,24.8,10.29
orange,0,AU,1546573145,66,-33.28,149.1,87.08,7.76
saint-augustin,0,FR,1546570800,91,44.83,-0.61,32,6.93
xiongzhou,90,CN,1546570800,100,32.34,118.83,42.8,4.47
saint-philippe,90,CA,1546571580,85,45.36,-73.48,23.36,4.7
kirkwall,68,GB,1546570200,87,58.98,-2.96,44.6,9.17
bonavista,20,CA,1546573152,100,48.65,-53.11,14.58,10.22
saskylakh,64,RU,1546573153,66,71.97,114.09,-0.77,10.67
kruisfontein,0,ZA,1546573153,85,-34,24.73,62.6,9.22
east london,0,ZA,1546570800,88,-33.02,27.91,62.6,5.82
tuktoyaktuk,90,CA,1546570800,84,69.44,-133.03,5,8.05
homer,1,US,1546570380,84,59.64,-151.54,21.02,3.36
zeitz,92,DE,1546572000,86,51.05,12.13,32,5.82
kincardine,90,GB,1546570200,86,56.07,-3.72,41,9.17
hobart,20,AU,1546570800,53,-42.88,147.33,75.2,21.92
helong,100,CN,1546573155,96,25.94,116.13,49.77,3.4
ilulissat,48,GL,1546570200,78,69.22,-51.1,12.2,8.05
san cristobal,40,EC,1546570800,87,-0.39,-78.55,57.2,2.24
barra do garcas,24,BR,1546573043,77,-15.89,-52.26,76.5,2.84
lavrentiya,88,RU,1546573156,95,65.58,-170.99,11.52,16.04
huilong,92,CN,1546573156,99,28.89,110.18,34.75,3.18
khatanga,64,RU,1546573157,69,71.98,102.47,-1.39,9.78
briceno,12,CO,1546573157,100,7.11,-75.55,62.6,0.72
tautira,20,PF,1546570800,62,-17.73,-149.15,87.8,8.05
angoche,8,MZ,1546573158,100,-16.23,39.91,84.16,7.2
pevek,64,RU,1546573158,83,69.7,170.27,-9.05,17.49
puro,64,PH,1546573158,78,13.13,123.76,80.82,17.94
vila velha,40,BR,1546570800,78,-3.71,-38.6,82.4,14.99
torbay,20,CA,1546570800,84,47.66,-52.73,8.6,2.24
sivaki,44,RU,1546573159,67,52.63,126.75,-9.77,3.74
saint george,90,GR,1546572000,90,39.45,22.34,33.8,6.93
canavieiras,0,BR,1546573159,91,-15.68,-38.95,76.01,5.3
muana,64,BR,1546573160,95,-1.53,-49.22,79.7,10.78
mayo,40,CA,1546570800,75,63.59,-135.9,-14.81,2.51
seoul,75,KR,1546571400,42,37.57,126.98,32,1.12
naze,12,NG,1546573160,90,5.43,7.07,73.31,4.74
arsikere,0,IN,1546573161,65,13.31,76.26,58.95,7.99
banda aceh,8,ID,1546573161,69,5.56,95.32,83.21,3.62
faya,0,SA,1546570800,66,18.39,42.45,53.6,2.28
namibe,36,AO,1546573162,100,-15.19,12.15,74.3,2.95
chokurdakh,56,RU,1546573162,69,70.62,147.9,-9.81,6.08
paamiut,80,GL,1546573162,100,61.99,-49.67,27.27,22.3
ahipara,0,NZ,1546573163,71,-35.17,173.16,72.23,16.82
sola,90,FI,1546572000,84,62.78,29.36,6.8,6.93
durazno,0,UY,1546573163,81,-33.38,-56.52,58.5,7.99
paka,0,HR,1546570800,85,45.29,18.06,24.8,10.29
kumbo,12,CM,1546573164,64,6.21,10.69,57.65,1.72
ambon,0,FR,1546570800,92,47.55,-2.56,33.8,8.05
porto novo,75,BR,1546570800,100,-23.68,-45.44,69.8,3.36
barrow,0,AR,1546573165,48,-38.31,-60.23,61.52,10.67
nova olimpia,8,BR,1546573165,84,-14.8,-57.29,78.8,4.18
tual,76,ID,1546573165,100,-5.67,132.75,81.45,13.8
georgetown,40,GY,1546570800,94,6.8,-58.16,78.8,4.7
the pas,1,CA,1546570800,80,53.82,-101.24,30.2,11.41
middelkerke,75,BE,1546572000,75,51.19,2.82,41,8.05
yellowknife,75,CA,1546570800,77,62.45,-114.38,-0.41,11.41
naifaru,48,MV,1546573168,100,5.44,73.37,82.54,17.72
kodinsk,36,RU,1546573168,65,58.6,99.18,-8.46,5.75
damghan,0,IR,1546573168,84,36.17,54.34,34.2,13.13
kahului,40,US,1546570560,62,20.89,-156.47,78.08,19.46
lao cai,56,VN,1546573169,94,22.48,103.95,54.41,1.16
dingle,88,PH,1546573169,89,11,122.67,78.26,15.7
ribeira grande,92,PT,1546573170,99,38.52,-28.7,62.73,18.16
castro,56,CL,1546570800,93,-42.48,-73.76,50,5.82
bambous virieux,20,MU,1546570800,83,-20.34,57.76,80.6,4.7
kapit,24,MY,1546573171,81,2.02,112.94,83.66,2.17
namie,75,JP,1546570800,56,37.52,140.86,46.4,12.75
grand forks,1,US,1546571700,84,47.91,-97.06,33.8,10.29
izumo,40,JP,1546570800,61,35.37,132.75,51.8,1.12
kavieng,68,PG,1546573172,100,-2.57,150.8,84.79,15.03
lata,20,IN,1546573172,66,30.78,78.62,21.83,1.83
puerto ayora,8,EC,1546573173,100,-0.74,-90.35,76.37,8.99
carnarvon,0,ZA,1546573173,58,-30.97,22.13,59.9,4.97
port elizabeth,1,US,1546570560,77,39.31,-74.98,39.02,5.82
nanortalik,92,GL,1546573174,87,60.14,-45.24,34.25,28.9
tshikapa,64,CD,1546573174,93,-6.42,20.79,74.03,1.5
port macquarie,0,AU,1546570800,49,-31.43,152.91,91.4,16.11
comodoro rivadavia,0,AR,1546570800,77,-45.87,-67.48,59,9.17
faanui,8,PF,1546573175,100,-16.48,-151.75,83.57,3.85
labuhan,44,ID,1546573175,74,-2.54,115.51,86.22,3.29
butaritari,92,KI,1546573176,100,3.07,172.79,83.3,15.59
xiangxiang,92,CN,1546573176,98,27.73,112.52,35.6,7.2
bandarbeyla,100,SO,1546573177,100,9.49,50.81,76.5,16.49
dikson,68,RU,1546573177,87,73.51,80.55,2.52,6.08
saint-paul,0,FR,1546570800,73,45.22,1.9,21.2,2.73
sarny,88,UA,1546573178,87,51.32,26.62,28.22,15.26
vardo,1,US,1546571700,69,39.62,-77.74,35.6,4.7
ekibastuz,48,KZ,1546573178,62,51.72,75.32,-13.46,3.18
conceicao da barra,36,BR,1546573179,92,-18.59,-39.73,79.25,14.58
honiara,88,SB,1546573179,100,-9.43,159.96,77.5,3.18
chimbote,76,PE,1546573180,95,-9.08,-78.59,65.97,6.42
inuvik,90,CA,1546570800,84,68.36,-133.71,8.6,9.17
benguela,20,AO,1546573180,100,-12.58,13.4,73.9,2.17
longyearbyen,20,NO,1546570200,78,78.22,15.63,15.8,2.24
sumenep,92,ID,1546573181,100,-7.02,113.87,79.88,7.54
sorland,92,NO,1546573181,100,67.67,12.69,41.4,10.67
acapulco,20,MX,1546569840,78,16.86,-99.88,78.8,4.7
leshukonskoye,68,RU,1546573181,87,64.9,45.76,15.31,3.06
asmar,92,AF,1546573182,63,35.03,71.36,32.67,2.06
kavaratti,0,IN,1546573182,100,10.57,72.64,83.03,7.99
morgan city,90,US,1546571700,100,29.7,-91.21,62.42,16.11
cabo san lucas,40,MX,1546570560,77,22.89,-109.91,60.8,3.36
ponta do sol,80,BR,1546573183,97,-20.63,-46,67.32,3.06
petatlan,40,MX,1546569780,78,17.52,-101.27,77,8.77
rawson,36,AR,1546573184,28,-43.3,-65.11,70.52,6.31
ibra,8,OM,1546573184,97,22.69,58.55,52.52,0.6
kafanchan,0,NG,1546573184,47,9.58,8.3,60.26,7.2
ilinge,0,ZA,1546573185,100,-31.98,27.04,50.36,2.51
ostrovnoy,24,RU,1546573185,80,68.05,39.51,6.17,13.8
murgab,90,TM,1546570800,100,37.5,61.97,41,13.87
nemuro,20,JP,1546570800,58,43.32,145.57,28.4,9.17
vao,88,EE,1546573186,86,59.1,26.19,15.49,5.86
samarai,24,PG,1546573186,100,-10.62,150.67,82.81,24.87
arecibo,24,PR,1546573187,94,18.47,-66.72,77,14.47
lorengau,56,PG,1546573187,100,-2.02,147.27,82.45,16.26
hovd,75,NO,1546570200,93,63.83,10.7,44.6,19.46
la macarena,76,CO,1546573188,48,2.18,-73.79,82.18,2.95
codrington,0,AU,1546570800,43,-28.95,153.24,91.4,10.29
upernavik,92,GL,1546573189,100,72.79,-56.15,15.08,11.68
ati,20,TD,1546573189,35,13.21,18.34,63.45,7.54
mahibadhoo,88,MV,1546573189,99,3.78,72.97,83.07,18.72
hasaki,20,JP,1546570800,36,35.73,140.83,48.2,4.7
gat,20,SN,1546570800,35,14.69,-16.54,69.8,4.97
cabedelo,20,BR,1546570800,83,-6.97,-34.84,77,4.7
dana point,1,US,1546571700,66,33.47,-117.7,57.02,3.74
elko,1,US,1546570560,70,40.83,-115.76,15.98,5.82
saint-francois,20,FR,1546570800,92,46.42,3.91,24.8,3.36
gigmoto,68,PH,1546573192,95,13.78,124.39,80.96,20.85
narsaq,92,GL,1546573192,77,60.91,-46.05,21.79,8.21
tuatapere,32,NZ,1546573193,84,-46.13,167.69,60.53,16.26
vilyuysk,56,RU,1546573193,58,63.75,121.63,-6.21,8.1
hobyo,80,SO,1546573194,92,5.35,48.53,76.23,19.84
qandala,0,SO,1546573194,100,11.47,49.87,56.3,3.4
new norfolk,20,AU,1546570800,53,-42.78,147.06,75.2,21.92
upington,0,ZA,1546570800,68,-28.46,21.24,73.4,3.36
mehamn,92,NO,1546573195,94,71.03,27.85,21.15,3.74
norman wells,75,CA,1546570800,92,65.28,-126.83,14,4.7
mar del plata,100,AR,1546572965,37,-46.43,-67.52,70.61,10.67
kemi,90,FI,1546572000,92,65.74,24.56,19.4,2.24
taltal,0,CL,1546573196,91,-25.41,-70.49,61.66,1.61
tiarei,20,PF,1546570800,62,-17.53,-149.33,87.8,8.05
timbiqui,92,CO,1546573197,100,2.77,-77.67,74.52,2.73
kribi,36,CM,1546573197,100,2.94,9.91,72.1,2.73
savinka,88,RU,1546573197,88,50.08,47.1,21.33,15.26
alofi,92,NU,1546573198,100,-19.06,-169.92,76.69,15.48
shingu,0,JP,1546570800,43,33.72,135.99,50,3.36
ilhabela,56,BR,1546572919,90,-23.78,-45.36,80.37,7.76
saldanha,0,PT,1546573198,74,41.42,-6.55,19.13,2.62
pisco,90,PE,1546570800,78,-13.71,-76.2,71.6,12.75
chuy,8,UY,1546573199,89,-33.69,-53.46,60.04,8.1
plettenberg bay,0,ZA,1546573199,99,-34.05,23.37,64.58,5.3
hay river,90,CA,1546570800,72,60.82,-115.79,15.8,13.87
aklavik,90,CA,1546570800,84,68.22,-135.01,8.6,9.17
tura,0,IN,1546573200,83,25.52,90.21,59.45,3.29
sorong,8,ID,1546573200,99,-0.86,131.25,84.11,3.29
half moon bay,75,US,1546570560,63,37.46,-122.43,50,3.36
nome,90,US,1546571700,83,30.04,-94.42,48.02,13.87
itoman,20,JP,1546570800,56,26.12,127.67,71.24,10.29
lagoa,0,PT,1546570800,93,37.14,-8.45,51.8,6.93
lebu,32,ET,1546570800,93,8.96,38.73,46.4,9.17
tasiilaq,92,GL,1546570200,86,65.61,-37.64,33.8,25.28
elizabeth city,90,US,1546570800,79,36.3,-76.22,49.1,5.82
longhua,32,CN,1546573203,100,29.21,106.21,42.08,4.07
saint-joseph,0,FR,1546570800,92,43.56,6.97,28.4,3.62
monchegorsk,80,RU,1546573204,89,67.94,32.93,10.81,5.97
haimen,92,CN,1546573204,100,31.87,121.18,50.13,10.22
cidreira,100,BR,1546573205,100,-30.17,-50.22,69.57,8.77
isangel,20,VU,1546573205,100,-19.55,169.27,78.26,22.97
nadvoitsy,76,RU,1546573205,75,63.89,34.27,7.83,6.64
muyezerskiy,92,RU,1546573206,73,63.93,31.65,12.25,7.65
zharkent,64,KZ,1546573206,71,44.17,80,6.75,2.62
hamilton,75,CA,1546570800,100,43.26,-79.87,35.6,16.11
xining,76,CN,1546573207,65,36.62,101.77,11.48,3.62
marzuq,0,YE,1546573207,70,14.4,46.47,33.08,2.62
salalah,20,OM,1546570200,59,17.01,54.1,66.2,5.82
te anau,88,NZ,1546573185,54,-45.41,167.72,61.43,8.21
mineros,75,BO,1546570800,94,-17.12,-63.23,75.2,3.36
grindavik,90,IS,1546570800,100,63.84,-22.43,50,23.04
russell,0,AR,1546573209,62,-33.01,-68.8,54.45,2.51
yar-sale,80,RU,1546573209,97,66.83,70.83,17.82,12.01
kula,0,RS,1546570800,85,45.61,19.53,24.8,10.29
tiksi,36,RU,1546573210,56,71.64,128.87,-5.72,19.95
puerto escondido,40,MX,1546569660,74,15.86,-97.07,78.8,2.84
ulaangom,0,MN,1546573210,0,49.98,92.07,-33.98,0.72
alta floresta,20,BR,1546573211,98,-9.87,-56.08,72.45,1.95
los llanos de aridane,20,ES,1546570800,67,28.66,-17.92,62.6,8.05
methoni,92,GR,1546573211,100,36.82,21.7,53.15,25.32
yumen,12,CN,1546573212,70,40.29,97.04,0.86,3.18
likasi,56,CD,1546573212,100,-10.99,26.74,66.56,3.18
lompoc,1,US,1546570680,76,34.64,-120.46,48.92,3.36
waipawa,48,NZ,1546573212,50,-39.94,176.59,72.77,8.43
oros,56,HU,1546573213,86,47.95,21.8,23.85,11.01
broome,0,GB,1546570560,98,52.47,1.45,32,3.36
