City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
kenora,40,CA,1546570800,92,49.76,-94.48,28.4,6.93
mutare,88,MZ,1546573189,99,-18.97,32.67,64.67,2.73
cap-aux-meules,75,CA,1546570800,79,47.38,-61.86,19.4,5.82
los alamos,1,US,1546570380,73,35.88,-106.3,15.98,2.95
kamaishi,75,JP,1546570800,74,39.28,141.86,37.4,3.36
carballo,0,ES,1546570800,84,43.21,-8.69,39.2,2.24
elat,68,CM,1546573215,97,2.91,11.16,69.12,2.28
patancheru,0,IN,1546570800,77,17.53,78.27,69.8,2.24
san andres,88,PH,1546573216,96,13.32,122.68,81.32,21.41
phek,0,IN,1546573216,83,25.7,94.46,53.87,2.17
padang,75,ID,1546570800,83,-0.92,100.36,82.4,4.7
virginia beach,90,US,1546572360,100,36.85,-75.98,48.92,3.51
fort nelson,5,CA,1546570800,84,58.81,-122.69,8.6,2.24
tinskoy,24,RU,1546573218,59,56.15,96.92,-6.66,2.95
beringovskiy,0,RU,1546573218,100,63.05,179.32,-18.32,18.28
nelson bay,0,AU,1546570800,41,-32.72,152.14,93.2,12.75
abashiri,20,JP,1546570800,62,44.01,144.25,21.2,2.24
chum phae,24,TH,1546573219,56,16.54,102.1,74.66,3.51
chapais,90,CA,1546572180,92,49.78,-74.86,14,8.05
margate,20,AU,1546570800,53,-43.03,147.26,75.2,21.92
kloulklubed,90,PW,1546570200,83,7.04,134.26,80.6,9.17
melhus,75,NO,1546570200,93,63.29,10.28,44.6,19.46
coihaique,0,CL,1546570800,55,-45.58,-72.07,60.8,12.75
portland,90,US,1546570380,79,45.52,-122.67,51.98,11.41
arraial do cabo,0,BR,1546573221,90,-22.97,-42.02,76.91,13.13
oranjemund,92,ZA,1546573221,95,-28.55,16.43,62.73,7.99
rodino,68,RU,1546573222,68,52.5,80.2,-9.41,4.74
valleyview,92,CA,1546573222,81,55.07,-117.28,22.1,2.95
husavik,44,CA,1546573222,87,50.56,-96.99,26.6,8.43
champerico,40,MX,1546570200,73,16.38,-93.6,75.2,8.05
kirando,48,TZ,1546573223,100,-7.37,30.62,70.2,4.63
baiima,0,SL,1546573223,88,8.11,-11.85,67.37,2.62
bekeshevskaya,90,RU,1546570800,71,44.11,42.43,32,8.95
hit,0,IQ,1546573224,83,33.64,42.83,39.65,2.62
ratnagiri,0,IN,1546573224,100,16.98,73.3,77.18,5.19
mnogovershinnyy,0,RU,1546573225,55,53.94,139.92,9.41,7.76
santa isabel,32,CO,1546573225,79,4.71,-75.1,62.15,1.39
thompson,5,CA,1546570800,92,55.74,-97.86,15.8,8.05
saint-marc-des-carrieres,90,CA,1546571460,92,46.68,-72.05,15.8,6.93
taoudenni,0,ML,1546573227,53,22.68,-3.98,44.29,10.22
rock sound,92,BS,1546573227,100,24.9,-76.2,76.55,11.56
casimiro de abreu,44,BR,1546573227,93,-22.48,-42.2,71.51,2.62
mount isa,40,AU,1546570800,20,-20.73,139.49,102.2,6.93
parabel,80,RU,1546573228,71,58.71,81.5,-1.57,6.64
cananeia,88,BR,1546573228,100,-25.01,-47.93,76.5,7.2
shakhtinsk,40,KZ,1546570800,75,49.71,72.59,-20.21,11.18
middletown,90,US,1546570560,77,41.45,-74.42,35.96,3.36
zyryanka,56,RU,1546573230,67,65.73,150.89,-4.73,2.39
kudahuvadhoo,20,MV,1546573230,100,2.67,72.89,82.22,10
luwuk,76,ID,1546573230,76,-0.95,122.79,86.41,2.62
jumla,0,NP,1546573231,49,29.28,82.18,10.67,1.39
shetpe,36,KZ,1546573231,85,44.14,52.16,23.13,8.66
cairns,0,AU,1546570800,58,-16.92,145.77,87.8,17.22
umm lajj,44,SA,1546573231,100,25.02,37.27,56.3,7.65
brae,92,GB,1546570200,93,60.4,-1.35,48.2,17.22
matay,0,EG,1546573232,81,28.42,30.79,37.13,5.3
marovoay,40,MG,1546570800,83,-16.11,46.64,77,2.24
eyl,76,SO,1546573233,98,7.98,49.82,75.02,18.05
kargasok,76,RU,1546573233,64,59.06,80.87,0.68,5.3
naryan-mar,20,RU,1546573234,52,67.67,53.09,1.04,2.73
bonthe,0,SL,1546573234,86,7.53,-12.5,79.2,4.63
cartagena,0,ES,1546570800,93,37.63,-1,41,2.24
sitka,0,US,1546573234,72,37.17,-99.65,24.4,7.99
kasese,48,UG,1546573235,99,0.17,30.09,63.68,1.61
finschhafen,32,PG,1546573235,74,-6.6,147.85,83.44,3.4
laguna,0,MX,1546573235,52,27.52,-110.01,51.49,4.07
namatanai,56,PG,1546573236,100,-3.66,152.44,83.21,13.91
graaff-reinet,0,ZA,1546573236,90,-32.25,24.53,51.85,1.39
camopi,80,GF,1546573236,95,3.17,-52.33,74.35,2.39
bargarh,0,IN,1546573236,84,25.14,81.45,53.78,3.96
tahe,12,CN,1546573237,47,52.34,124.71,-3.11,5.53
tornabe,20,HN,1546570800,83,15.79,-87.52,77,2.24
camacupa,88,AO,1546573237,99,-12.02,17.48,63.27,1.05
atbasar,20,KZ,1546573238,71,51.81,68.36,-16.25,4.74
shimoda,20,JP,1546570800,46,34.7,138.93,50,8.05
adrar,0,DZ,1546573238,82,27.87,-0.29,41.05,9.55
pangnirtung,24,CA,1546573238,30,66.15,-65.72,-21.06,1.39
sarh,0,TD,1546570800,52,9.14,18.39,68,9.78
vestmannaeyjar,100,IS,1546573239,93,63.44,-20.27,47.88,22.53
port hedland,8,AU,1546571040,56,-20.31,118.58,93.2,18.34
cherskiy,68,RU,1546573240,79,68.75,161.3,-18.36,5.86
quthing,76,LS,1546573240,96,-30.4,27.7,55.35,2.95
longyan,92,CN,1546573241,88,25.1,117.03,59.18,2.39
chesapeake,20,US,1546572360,100,36.72,-76.25,48.92,3.51
nieuw amsterdam,75,SR,1546570800,94,5.88,-55.08,77,4.7
merritt island,1,US,1546570560,89,28.54,-80.67,73.22,14.92
victoria,75,BN,1546570800,70,5.28,115.24,87.8,9.17
sistranda,75,NO,1546570200,100,63.73,8.83,44.6,25.28
canoa,20,CU,1546570260,88,22.56,-79.83,69.8,1.12
newport,40,GB,1546570200,92,51.59,-3,32,2.24
xichang,0,CN,1546573244,24,27.88,102.25,49.28,1.95
aykhal,8,RU,1546573245,64,65.95,111.51,-15.03,5.97
buraydah,0,SA,1546570800,93,26.33,43.97,44.6,3.36
pouembout,56,NC,1546573245,46,-21.12,164.9,83.57,8.43
novo aripuana,36,BR,1546573246,95,-5.12,-60.38,76.01,1.16
dormont,1,US,1546571700,81,40.4,-80.03,32,8.05
vostok,36,RU,1546573246,66,46.45,135.83,9.63,2.62
glenwood springs,1,US,1546571520,68,39.55,-107.33,26.6,4.7
necochea,0,AR,1546573006,66,-38.55,-58.74,59.81,7.54
flin flon,0,CA,1546573248,82,54.77,-101.88,19.4,7.54
mallapuram,0,IN,1546573248,69,11.97,78.27,62.82,5.19
hecun,100,CN,1546573248,100,29.94,119.31,44.42,3.4
palembang,40,ID,1546570800,70,-2.99,104.76,86,2.24
mezen,56,RU,1546573249,89,65.85,44.24,11.75,3.96
isla vista,1,US,1546570560,55,34.41,-119.86,51.08,4.41
klyuchevsk,75,RU,1546570800,79,57.12,60.94,23,6.71
pasighat,92,IN,1546573250,99,28.06,95.33,47.8,2.06
oistins,75,BB,1546570800,69,13.07,-59.53,78.8,18.34
kokkola,90,FI,1546572000,93,63.84,23.13,32,5.82
awjilah,0,LY,1546573251,82,29.14,21.3,37.67,2.84
lanzhou,36,CN,1546570800,53,36.06,103.82,21.2,2.24
tulun,24,RU,1546573251,67,54.56,100.58,-9.9,2.95
nishihara,20,JP,1546570800,31,35.74,139.53,50,4.7
teya,5,MX,1546569780,74,21.05,-89.07,78.8,13.87
tucurui,76,BR,1546573252,96,-3.77,-49.67,73.76,2.39
guerrero negro,0,MX,1546573253,68,27.97,-114.04,52.47,9.66
smithers,90,CA,1546570800,92,54.78,-127.17,24.8,3.36
bulawayo,100,ZW,1546573253,99,-20.16,28.59,62.37,7.76
baltay,88,RU,1546573253,85,52.47,46.63,17.06,9.22
henties bay,8,NA,1546573254,98,-22.12,14.28,62.51,8.1
sao filipe,32,CV,1546573254,96,14.9,-24.5,73.62,11.01
yaan,32,NG,1546573255,48,7.38,8.57,67.77,4.74
broken hill,0,AU,1546570800,10,-31.97,141.45,109.4,14.99
am timan,12,TD,1546573255,31,11.04,20.28,70.3,10.56
ayagoz,88,KZ,1546573255,83,47.96,80.43,12.92,6.64
wajir,88,KE,1546573256,58,1.75,40.07,76.95,8.77
tokur,56,RU,1546573256,58,53.13,132.9,-7.88,2.84
pruszkow,75,PL,1546570800,68,52.17,20.81,26.6,11.41
marsh harbour,88,BS,1546573257,100,26.54,-77.06,75.25,11.12
rhyl,0,GB,1546570200,74,53.32,-3.49,41,6.93
zhigansk,56,RU,1546573257,75,66.77,123.37,-11.43,8.43
pierre,1,US,1546570380,75,44.37,-100.35,35.96,6.93
egvekinot,8,RU,1546573258,43,66.32,-179.17,-28.76,3.85
roebourne,0,AU,1546573258,38,-20.77,117.15,96.75,11.34
puerto colombia,0,CO,1546570800,83,10.99,-74.96,77,5.82
labuan,75,BN,1546570800,70,5.28,115.24,87.8,9.17
omboue,48,GA,1546573259,100,-1.57,9.26,80.29,1.16
vozhega,68,RU,1546573259,92,60.47,40.21,19.9,7.43
hami,36,CN,1546573260,70,42.84,93.51,10.17,6.64
luanda,75,AO,1546570800,83,-8.83,13.24,78.8,4.7
gawler,0,AU,1546571460,60,-34.6,138.75,73.4,25.28
lazarev,8,RU,1546573261,58,52.23,141.51,11.3,10.22
ubinskoye,64,RU,1546573261,63,55.31,79.68,-7.69,3.18
celestun,32,MX,1546573261,100,20.87,-90.4,74.66,7.87
vanavara,44,RU,1546573262,60,60.35,102.28,-12.92,6.31
nanakuli,20,US,1546570620,53,21.39,-158.15,80.06,10.29
tornio,90,FI,1546572000,84,61.12,27.27,14,4.7
rio gallegos,40,AR,1546570800,71,-51.62,-69.22,51.8,16.11
luderitz,24,NA,1546573263,87,-26.65,15.16,59,13.8
buala,92,SB,1546573263,98,-8.15,159.59,81.45,8.66
ajdabiya,92,LY,1546573263,97,30.75,20.22,49.55,3.51
lasa,75,CY,1546570800,67,34.92,32.53,62.6,16.11
taywarah,92,AF,1546573264,95,33.35,64.42,34.61,4.85
san angelo,1,US,1546570260,71,31.46,-100.44,33.08,6.93
piacabucu,92,BR,1546573264,99,-10.41,-36.43,74.07,4.41
klaksvik,92,FO,1546570200,93,62.23,-6.59,48.2,9.17
mangrol,0,IN,1546573265,78,25.33,76.51,49.28,2.84
port keats,0,AU,1546573265,79,-14.25,129.55,90.23,18.39
alyangula,0,AU,1546570800,55,-13.85,136.42,89.6,6.93
grand gaube,20,MU,1546570800,83,-20.01,57.66,80.6,4.7
goderich,24,CA,1546573266,86,43.74,-81.71,34.16,20.07
arona,0,IT,1546572000,73,45.76,8.56,23,5.82
mana,75,RS,1546570800,85,43.52,20.24,24.8,4.7
geraldton,90,CA,1546572000,92,49.72,-86.95,30.2,10.29
bawku,0,GH,1546573268,41,11.06,-0.24,65.8,8.21
paita,8,PE,1546573268,80,-5.09,-81.11,71.42,6.42
sao jose da coroa grande,44,BR,1546573269,99,-8.9,-35.15,75.11,4.74
miraflores,36,CO,1546573269,100,5.2,-73.14,47.57,1.16
klyuchi,80,RU,1546573270,59,52.25,79.17,-12.11,3.29
vila franca do campo,40,PT,1546570800,100,37.72,-25.43,62.6,9.17
sohag,0,EG,1546570800,75,26.55,31.7,42.8,3.36
khani,0,GE,1546570800,79,41.96,42.96,46.4,9.17
vagamo,12,NO,1546573272,90,61.88,9.1,20.03,3.96
vermillion,1,US,1546571700,79,42.78,-96.93,35.06,5.82
ucluelet,92,CA,1546573272,100,48.94,-125.55,43.02,3.18
dalvik,90,SE,1546570200,92,57.79,14.13,30.2,5.82
matara,92,PE,1546573273,94,-13.74,-72.9,46.17,1.5
nuoro,0,IT,1546572000,100,40.32,9.33,41,2.24
yulara,36,AU,1546570800,8,-25.24,130.99,109.4,9.17
puerto madryn,76,AR,1546573274,55,-42.77,-65.04,68.94,4.41
karratha,0,AU,1546573274,38,-20.74,116.85,96.75,11.34
rio grande,12,BR,1546573241,97,-32.03,-52.1,68,9.33
togur,68,RU,1546573275,72,58.36,82.83,-10.31,7.65
shellbrook,75,CA,1546570800,79,53.22,-106.39,21.2,4.7
weston,40,US,1546570560,74,41.2,-73.38,39.02,4.7
bulgan,8,MN,1546573276,24,48.81,103.53,-19.08,2.84
wewak,56,PG,1546573277,78,-3.55,143.63,85.23,6.2
kirakira,88,SB,1546573277,100,-10.46,161.92,79.7,3.85
sangar,56,RU,1546573277,37,63.92,127.47,-24.88,5.41
lampazos de naranjo,0,MX,1546573278,85,27.02,-100.51,35.06,0.94
whittlesea,0,AU,1546571760,11,-37.51,145.12,107.6,18.34
tabou,36,CI,1546573278,98,4.42,-7.36,83.03,9.22
san patricio,12,PY,1546573279,97,-26.98,-56.83,77.27,2.17
luis correia,88,BR,1546573279,88,-2.88,-41.67,78.53,13.69
barnstaple,0,GB,1546570200,86,51.08,-4.06,33.8,5.82
fairbanks,1,US,1546570680,80,64.84,-147.72,-13.55,3.4
panjab,92,AF,1546573280,87,34.38,67.02,27.05,4.18
sambava,12,MG,1546573280,100,-14.27,50.17,79.43,4.18
ballina,0,IE,1546573280,100,54.11,-9.15,34.3,9.22
temiscaming,90,CA,1546570800,86,46.72,-79.1,28.4,17.22
jalingo,12,NG,1546573281,49,10.21,12.82,61.7,7.87
coronado,0,PA,1546570800,69,8.53,-79.9,80.6,11.41
keti bandar,8,PK,1546573282,100,24.14,67.45,68.94,6.76
verkhnevilyuysk,56,RU,1546573282,58,63.45,120.31,-6.07,8.66
walvis bay,0,NA,1546570800,77,-22.95,14.51,64.4,11.41
praia da vitoria,75,PT,1546570800,87,38.73,-27.07,60.8,13.13
belmonte,8,PT,1546573283,67,40.36,-7.35,21.47,2.73
souillac,0,FR,1546570800,69,45.6,-0.6,33.8,6.93
euclides da cunha,44,BR,1546573284,69,-10.51,-39.01,74.03,11.12
altamirano,0,AR,1546570800,60,-35.36,-58.15,68,5.82
alvand,0,IR,1546570800,100,36.19,50.06,26.6,4.7
osoyoos,90,CA,1546570800,75,49.03,-119.47,41,27.51
aden,92,YE,1546573129,100,12.79,45.03,76.1,12.68
chenzhou,92,CN,1546573285,100,25.81,113.03,37,4.41
utete,12,TZ,1546573008,98,-7.99,38.76,74.7,2.73
deputatskiy,8,RU,1546573286,0,69.3,139.9,-23.72,5.08
sinnai,0,IT,1546572000,76,39.3,9.2,42.8,4.7
grafton,44,AU,1546570800,51,-29.69,152.93,86,11.41
itacarambi,0,BR,1546573287,49,-15.1,-44.09,72.68,9.55
makakilo city,20,US,1546570620,53,21.35,-158.09,80.06,10.29
leningradskiy,44,RU,1546573287,88,69.38,178.42,-10.26,15.26
bartlesville,90,US,1546571700,92,36.75,-95.98,35.06,8.88
nuevitas,20,CU,1546570200,94,21.55,-77.27,71.6,5.82
hongjiang,92,CN,1546573288,100,27.21,109.83,35.37,3.62
hambantota,0,LK,1546571400,83,6.12,81.12,78.8,13.87
simao,68,CN,1546573289,97,22.76,100.79,55.81,2.84
san policarpo,80,PH,1546573289,100,12.18,125.51,78.48,20.07
alvorada,90,BR,1546570800,94,-30,-51.08,69.8,4.7
sinnamary,100,GF,1546573290,100,5.38,-52.96,75.11,9.66
san matias,75,HN,1546570800,64,13.97,-86.63,68,4.7
maine-soroa,8,NE,1546573291,45,13.21,12.02,58.95,8.66
touros,75,BR,1546570800,83,-5.2,-35.46,78.8,6.93
mackenzie,90,CA,1546571040,92,55.34,-123.09,17.6,5.82
port blair,0,IN,1546573005,100,11.67,92.75,82.13,17.38
havoysund,75,NO,1546570200,74,71,24.66,37.4,21.92
soure,0,PT,1546570800,93,40.06,-8.63,39.2,4.7
bangkalan,40,ID,1546570800,88,-7.05,112.74,80.6,3.36
ruwi,12,OM,1546570200,82,23.6,58.55,66.2,3.36
baijiantan,80,CN,1546573293,76,45.63,85.18,2.35,0.83
mangan,0,IN,1546573294,42,27.5,88.54,14.95,2.28
suksun,68,RU,1546573294,85,57.15,57.4,15.4,8.55
urubicha,12,BO,1546573294,86,-15.63,-63.08,77.85,3.29
bousse,75,FR,1546572000,96,49.28,6.2,35.6,2.24
gaoual,12,GN,1546573295,60,11.75,-13.2,60.17,3.62
beloha,80,MG,1546573295,95,-25.17,45.06,73.35,5.41
gariaband,0,IN,1546573296,84,20.63,82.06,59.27,2.95
okha,32,RU,1546573296,86,53.59,142.95,12.47,22.41
bondo,8,CD,1546573296,93,3.81,23.69,70.43,2.62
sunndalsora,88,NO,1546570200,93,62.68,8.55,44.6,38.03
havelock,90,US,1546571100,96,34.88,-76.9,57.92,3.36
dunedin,44,NZ,1546573297,55,-45.87,170.5,64.76,16.93
muros,0,ES,1546570800,100,42.77,-9.06,39.2,4.7
kathmandu,20,NP,1546572000,81,27.71,85.32,42.8,3.74
missoula,90,US,1546570380,72,46.87,-114,37.94,3.18
mawlaik,48,MM,1546573299,62,23.63,94.42,63,2.84
bantogon,8,PH,1546573299,49,6.53,124.03,86.72,2.17
nizhniy kuranakh,48,RU,1546573300,59,58.84,125.49,-3.11,6.08
charters towers,36,AU,1546573300,72,-20.07,146.27,84.38,10.45
santa vitoria do palmar,8,BR,1546573243,89,-33.52,-53.37,60.04,8.1
mount gambier,90,AU,1546570860,77,-37.83,140.78,64.4,19.46
fez,0,MA,1546570800,59,34.03,-5.02,42.8,3.36
lubao,75,PH,1546570800,65,14.94,120.6,86,9.17
balingasay,0,PH,1546573301,82,16.36,119.86,84.87,13.13
